

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 00:02:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0014                     _SSPCONbits	set	20
   207  0007                     _PORTC	set	7
   208  0005                     _PORTA	set	5
   209  0006                     _PORTBbits	set	6
   210  000B                     _INTCONbits	set	11
   211  0013                     _SSPBUF	set	19
   212  000C                     _PIR1bits	set	12
   213  0096                     _IOCBbits	set	150
   214  008C                     _PIE1bits	set	140
   215  0094                     _SSPSTATbits	set	148
   216  0087                     _TRISC	set	135
   217  008F                     _OSCCONbits	set	143
   218  0095                     _WPUBbits	set	149
   219  0081                     _OPTION_REGbits	set	129
   220  0086                     _TRISBbits	set	134
   221  0085                     _TRISA	set	133
   222  0189                     _ANSELH	set	393
   223  0188                     _ANSEL	set	392
   224                           
   225                           	psect	cinit
   226  000F                     start_initialization:	
   227                           ; #config settings
   228                           
   229  000F                     __initialization:
   230                           
   231                           ; Clear objects allocated to COMMON
   232  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   233  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   234  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   235  0012                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  0012                     __end_of__initialization:
   239  0012  0183               	clrf	3
   240  0013  120A  118A  2871   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	bssCOMMON
   243  0070                     __pbssCOMMON:
   244  0070                     _val_temp:
   245  0070                     	ds	1
   246  0071                     _cont_slave:
   247  0071                     	ds	1
   248  0072                     _cont_master:
   249  0072                     	ds	1
   250                           
   251                           	psect	cstackCOMMON
   252  0073                     __pcstackCOMMON:
   253  0073                     ?_setup:
   254  0073                     ?_isr:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0073                     ??_isr:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0073                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263                           
   264                           ; 1 bytes @ 0x0
   265  0073                     	ds	3
   266  0076                     ??_setup:
   267  0076                     ??_main:	
   268                           ; 1 bytes @ 0x3
   269                           
   270                           
   271                           	psect	maintext
   272  0071                     __pmaintext:	
   273                           ; 1 bytes @ 0x3
   274 ;;
   275 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   276 ;;
   277 ;; *************** function _main *****************
   278 ;; Defined at:
   279 ;;		line 61 in file "mainL11_slave.c"
   280 ;; Parameters:    Size  Location     Type
   281 ;;		None
   282 ;; Auto vars:     Size  Location     Type
   283 ;;		None
   284 ;; Return value:  Size  Location     Type
   285 ;;                  1    wreg      void 
   286 ;; Registers used:
   287 ;;		wreg, status,2, status,0, pclath, cstack
   288 ;; Tracked objects:
   289 ;;		On entry : B00/0
   290 ;;		On exit  : 0/0
   291 ;;		Unchanged: 0/0
   292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   293 ;;      Params:         0       0       0       0       0
   294 ;;      Locals:         0       0       0       0       0
   295 ;;      Temps:          0       0       0       0       0
   296 ;;      Totals:         0       0       0       0       0
   297 ;;Total ram usage:        0 bytes
   298 ;; Hardware stack levels required when called: 2
   299 ;; This function calls:
   300 ;;		_setup
   301 ;; This function is called by:
   302 ;;		Startup code after reset
   303 ;; This function uses a non-reentrant model
   304 ;;
   305                           
   306  0071                     _main:	
   307                           ;psect for function _main
   308                           
   309  0071                     l725:	
   310                           ;incstack = 0
   311                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   312                           
   313                           
   314                           ;mainL11_slave.c: 62:     setup();
   315  0071  120A  118A  2016  120A  118A  	fcall	_setup
   316  0076                     l59:	
   317                           ;mainL11_slave.c: 63:     while(1){
   318                           
   319  0076                     l60:	
   320                           ;mainL11_slave.c: 65:     }
   321                           
   322  0076  2876               	goto	l59
   323  0077  120A  118A  280C   	ljmp	start
   324  007A                     __end_of_main:
   325                           
   326                           	psect	text1
   327  0016                     __ptext1:	
   328 ;; *************** function _setup *****************
   329 ;; Defined at:
   330 ;;		line 69 in file "mainL11_slave.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;		None
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, status,2, status,0
   339 ;; Tracked objects:
   340 ;;		On entry : 0/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0       0       0       0       0
   346 ;;      Temps:          0       0       0       0       0
   347 ;;      Totals:         0       0       0       0       0
   348 ;;Total ram usage:        0 bytes
   349 ;; Hardware stack levels used: 1
   350 ;; Hardware stack levels required when called: 1
   351 ;; This function calls:
   352 ;;		Nothing
   353 ;; This function is called by:
   354 ;;		_main
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358  0016                     _setup:	
   359                           ;psect for function _setup
   360                           
   361  0016                     l657:	
   362                           ;incstack = 0
   363                           ; Regs used in _setup: [wreg+status,2+status,0]
   364                           
   365                           
   366                           ;mainL11_slave.c: 70:     ANSEL = 0;
   367  0016  1683               	bsf	3,5	;RP0=1, select bank3
   368  0017  1703               	bsf	3,6	;RP1=1, select bank3
   369  0018  0188               	clrf	8	;volatile
   370                           
   371                           ;mainL11_slave.c: 71:     ANSELH = 0;
   372  0019  0189               	clrf	9	;volatile
   373  001A                     l659:
   374                           
   375                           ;mainL11_slave.c: 73:     TRISA = 0b00100000;
   376  001A  3020               	movlw	32
   377  001B  1683               	bsf	3,5	;RP0=1, select bank1
   378  001C  1303               	bcf	3,6	;RP1=0, select bank1
   379  001D  0085               	movwf	5	;volatile
   380  001E                     l661:
   381                           
   382                           ;mainL11_slave.c: 74:     PORTA = 0;
   383  001E  1283               	bcf	3,5	;RP0=0, select bank0
   384  001F  1303               	bcf	3,6	;RP1=0, select bank0
   385  0020  0185               	clrf	5	;volatile
   386  0021                     l663:
   387                           
   388                           ;mainL11_slave.c: 76:     TRISBbits.TRISB0 = 1;
   389  0021  1683               	bsf	3,5	;RP0=1, select bank1
   390  0022  1303               	bcf	3,6	;RP1=0, select bank1
   391  0023  1406               	bsf	6,0	;volatile
   392  0024                     l665:
   393                           
   394                           ;mainL11_slave.c: 77:     TRISBbits.TRISB1 = 1;
   395  0024  1486               	bsf	6,1	;volatile
   396  0025                     l667:
   397                           
   398                           ;mainL11_slave.c: 78:     OPTION_REGbits.nRBPU = 0;
   399  0025  1381               	bcf	1,7	;volatile
   400  0026                     l669:
   401                           
   402                           ;mainL11_slave.c: 79:     WPUBbits.WPUB0 = 1;
   403  0026  1415               	bsf	21,0	;volatile
   404  0027                     l671:
   405                           
   406                           ;mainL11_slave.c: 80:     WPUBbits.WPUB1 = 1;
   407  0027  1495               	bsf	21,1	;volatile
   408  0028                     l673:
   409                           
   410                           ;mainL11_slave.c: 82:     OSCCONbits.IRCF = 0b100;
   411  0028  080F               	movf	15,w	;volatile
   412  0029  398F               	andlw	-113
   413  002A  3840               	iorlw	64
   414  002B  008F               	movwf	15	;volatile
   415  002C                     l675:
   416                           
   417                           ;mainL11_slave.c: 83:     OSCCONbits.SCS = 1;
   418  002C  140F               	bsf	15,0	;volatile
   419  002D                     l677:
   420                           
   421                           ;mainL11_slave.c: 87:     TRISC = 0b00011000;
   422  002D  3018               	movlw	24
   423  002E  0087               	movwf	7	;volatile
   424  002F                     l679:
   425                           
   426                           ;mainL11_slave.c: 88:     PORTC = 0;
   427  002F  1283               	bcf	3,5	;RP0=0, select bank0
   428  0030  1303               	bcf	3,6	;RP1=0, select bank0
   429  0031  0187               	clrf	7	;volatile
   430  0032                     l681:
   431                           
   432                           ;mainL11_slave.c: 91:     SSPCONbits.SSPM = 0b0100;
   433  0032  0814               	movf	20,w	;volatile
   434  0033  39F0               	andlw	-16
   435  0034  3804               	iorlw	4
   436  0035  0094               	movwf	20	;volatile
   437  0036                     l683:
   438                           
   439                           ;mainL11_slave.c: 92:     SSPCONbits.CKP = 0;
   440  0036  1214               	bcf	20,4	;volatile
   441  0037                     l685:
   442                           
   443                           ;mainL11_slave.c: 93:     SSPCONbits.SSPEN = 1;
   444  0037  1694               	bsf	20,5	;volatile
   445  0038                     l687:
   446                           
   447                           ;mainL11_slave.c: 95:     SSPSTATbits.CKE = 1;
   448  0038  1683               	bsf	3,5	;RP0=1, select bank1
   449  0039  1303               	bcf	3,6	;RP1=0, select bank1
   450  003A  1714               	bsf	20,6	;volatile
   451  003B                     l689:
   452                           
   453                           ;mainL11_slave.c: 96:     SSPSTATbits.SMP = 0;
   454  003B  1394               	bcf	20,7	;volatile
   455  003C                     l691:
   456                           
   457                           ;mainL11_slave.c: 98:     PIR1bits.SSPIF = 0;
   458  003C  1283               	bcf	3,5	;RP0=0, select bank0
   459  003D  1303               	bcf	3,6	;RP1=0, select bank0
   460  003E  118C               	bcf	12,3	;volatile
   461  003F                     l693:
   462                           
   463                           ;mainL11_slave.c: 99:     PIE1bits.SSPIE = 1;
   464  003F  1683               	bsf	3,5	;RP0=1, select bank1
   465  0040  1303               	bcf	3,6	;RP1=0, select bank1
   466  0041  158C               	bsf	12,3	;volatile
   467  0042                     l695:
   468                           
   469                           ;mainL11_slave.c: 100:     INTCONbits.PEIE = 1;
   470  0042  170B               	bsf	11,6	;volatile
   471  0043                     l697:
   472                           
   473                           ;mainL11_slave.c: 101:     INTCONbits.GIE = 1;
   474  0043  178B               	bsf	11,7	;volatile
   475  0044                     l699:
   476                           
   477                           ;mainL11_slave.c: 102:     INTCONbits.RBIE = 1;
   478  0044  158B               	bsf	11,3	;volatile
   479  0045                     l701:
   480                           
   481                           ;mainL11_slave.c: 103:     IOCBbits.IOCB0 = 1;
   482  0045  1416               	bsf	22,0	;volatile
   483  0046                     l703:
   484                           
   485                           ;mainL11_slave.c: 104:     IOCBbits.IOCB1 = 1;
   486  0046  1496               	bsf	22,1	;volatile
   487  0047                     l705:
   488                           
   489                           ;mainL11_slave.c: 105:     INTCONbits.RBIF = 0;
   490  0047  100B               	bcf	11,0	;volatile
   491  0048                     l65:
   492  0048  0008               	return
   493  0049                     __end_of_setup:
   494                           
   495                           	psect	text2
   496  0049                     __ptext2:	
   497 ;; *************** function _isr *****************
   498 ;; Defined at:
   499 ;;		line 43 in file "mainL11_slave.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;		None
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, status,2, status,0
   508 ;; Tracked objects:
   509 ;;		On entry : 0/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       0       0       0       0
   514 ;;      Locals:         0       0       0       0       0
   515 ;;      Temps:          3       0       0       0       0
   516 ;;      Totals:         3       0       0       0       0
   517 ;;Total ram usage:        3 bytes
   518 ;; Hardware stack levels used: 1
   519 ;; This function calls:
   520 ;;		Nothing
   521 ;; This function is called by:
   522 ;;		Interrupt level 1
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526  0049                     _isr:	
   527                           ;psect for function _isr
   528                           
   529  0049                     i1l707:
   530                           
   531                           ;mainL11_slave.c: 44:     if (PIR1bits.SSPIF){
   532  0049  1283               	bcf	3,5	;RP0=0, select bank0
   533  004A  1303               	bcf	3,6	;RP1=0, select bank0
   534  004B  1D8C               	btfss	12,3	;volatile
   535  004C  284E               	goto	u1_21
   536  004D  284F               	goto	u1_20
   537  004E                     u1_21:
   538  004E  2856               	goto	i1l713
   539  004F                     u1_20:
   540  004F                     i1l709:
   541                           
   542                           ;mainL11_slave.c: 45:         val_temp = SSPBUF;
   543  004F  0813               	movf	19,w	;volatile
   544  0050  00F3               	movwf	??_isr
   545  0051  0873               	movf	??_isr,w
   546  0052  00F0               	movwf	_val_temp
   547                           
   548                           ;mainL11_slave.c: 46:         SSPBUF = cont_slave;
   549  0053  0871               	movf	_cont_slave,w
   550  0054  0093               	movwf	19	;volatile
   551  0055                     i1l711:
   552                           
   553                           ;mainL11_slave.c: 47:         PIR1bits.SSPIF = 0;
   554  0055  118C               	bcf	12,3	;volatile
   555  0056                     i1l713:
   556                           
   557                           ;mainL11_slave.c: 50:     if(INTCONbits.RBIF){
   558  0056  1C0B               	btfss	11,0	;volatile
   559  0057  2859               	goto	u2_21
   560  0058  285A               	goto	u2_20
   561  0059                     u2_21:
   562  0059  286A               	goto	i1l54
   563  005A                     u2_20:
   564  005A                     i1l715:
   565                           
   566                           ;mainL11_slave.c: 51:         if(!PORTBbits.RB0)
   567  005A  1806               	btfsc	6,0	;volatile
   568  005B  285D               	goto	u3_21
   569  005C  285E               	goto	u3_20
   570  005D                     u3_21:
   571  005D  2863               	goto	i1l51
   572  005E                     u3_20:
   573  005E                     i1l717:
   574                           
   575                           ;mainL11_slave.c: 52:             cont_slave++;
   576  005E  3001               	movlw	1
   577  005F  00F3               	movwf	??_isr
   578  0060  0873               	movf	??_isr,w
   579  0061  07F1               	addwf	_cont_slave,f
   580  0062  2869               	goto	i1l721
   581  0063                     i1l51:	
   582                           ;mainL11_slave.c: 53:         else if (!PORTBbits.RB1)
   583                           
   584  0063  1886               	btfsc	6,1	;volatile
   585  0064  2866               	goto	u4_21
   586  0065  2867               	goto	u4_20
   587  0066                     u4_21:
   588  0066  2869               	goto	i1l721
   589  0067                     u4_20:
   590  0067                     i1l719:
   591                           
   592                           ;mainL11_slave.c: 54:             cont_slave--;
   593  0067  3001               	movlw	1
   594  0068  02F1               	subwf	_cont_slave,f
   595  0069                     i1l721:
   596                           
   597                           ;mainL11_slave.c: 55:         INTCONbits.RBIF = 0;
   598  0069  100B               	bcf	11,0	;volatile
   599  006A                     i1l54:
   600  006A  0875               	movf	??_isr+2,w
   601  006B  008A               	movwf	10
   602  006C  0E74               	swapf	??_isr+1,w
   603  006D  0083               	movwf	3
   604  006E  0EFE               	swapf	btemp,f
   605  006F  0E7E               	swapf	btemp,w
   606  0070  0009               	retfie
   607  0071                     __end_of_isr:
   608  007E                     btemp	set	126	;btemp
   609  007E                     wtemp0	set	126
   610                           
   611                           	psect	intentry
   612  0004                     __pintentry:	
   613                           ;incstack = 0
   614                           ; Regs used in _isr: [wreg+status,2+status,0]
   615                           
   616  0004                     interrupt_function:
   617  007E                     saved_w	set	btemp
   618  0004  00FE               	movwf	btemp
   619  0005  0E03               	swapf	3,w
   620  0006  00F4               	movwf	??_isr+1
   621  0007  080A               	movf	10,w
   622  0008  00F5               	movwf	??_isr+2
   623  0009  120A  118A  2849   	ljmp	_isr
   624                           
   625                           	psect	idloc
   626                           
   627                           ;Config register IDLOC0 @ 0x2000
   628                           ;	unspecified, using default values
   629  2000                     	org	8192
   630  2000  3FFF               	dw	16383
   631                           
   632                           ;Config register IDLOC1 @ 0x2001
   633                           ;	unspecified, using default values
   634  2001                     	org	8193
   635  2001  3FFF               	dw	16383
   636                           
   637                           ;Config register IDLOC2 @ 0x2002
   638                           ;	unspecified, using default values
   639  2002                     	org	8194
   640  2002  3FFF               	dw	16383
   641                           
   642                           ;Config register IDLOC3 @ 0x2003
   643                           ;	unspecified, using default values
   644  2003                     	org	8195
   645  2003  3FFF               	dw	16383
   646                           
   647                           	psect	config
   648                           
   649                           ;Config register CONFIG1 @ 0x2007
   650                           ;	Oscillator Selection bits
   651                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   652                           ;	Watchdog Timer Enable bit
   653                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   654                           ;	Power-up Timer Enable bit
   655                           ;	PWRTE = OFF, PWRT disabled
   656                           ;	RE3/MCLR pin function select bit
   657                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   658                           ;	Code Protection bit
   659                           ;	CP = OFF, Program memory code protection is disabled
   660                           ;	Data Code Protection bit
   661                           ;	CPD = OFF, Data memory code protection is disabled
   662                           ;	Brown Out Reset Selection bits
   663                           ;	BOREN = OFF, BOR disabled
   664                           ;	Internal External Switchover bit
   665                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   666                           ;	Fail-Safe Clock Monitor Enabled bit
   667                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   668                           ;	Low Voltage Programming Enable bit
   669                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   670                           ;	In-Circuit Debugger Mode bit
   671                           ;	DEBUG = 0x1, unprogrammed default
   672  2007                     	org	8199
   673  2007  20D4               	dw	8404
   674                           
   675                           ;Config register CONFIG2 @ 0x2008
   676                           ;	Brown-out Reset Selection bit
   677                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   678                           ;	Flash Program Memory Self Write Enable bits
   679                           ;	WRT = OFF, Write protection off
   680  2008                     	org	8200
   681  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 14 00:02:53 2022

            _SSPSTATbits 0094                       l60 0076                       l65 0048  
                     l59 0076                      l701 0045                      l703 0046  
                    l705 0047                      l661 001E                      l725 0071  
                    l671 0027                      l663 0021                      l681 0032  
                    l673 0028                      l665 0024                      l657 0016  
                    l691 003C                      l683 0036                      l675 002C  
                    l667 0025                      l659 001A                      l693 003F  
                    l685 0037                      l677 002D                      l669 0026  
                    l695 0042                      l687 0038                      l679 002F  
                    l697 0043                      l689 003B                      l699 0044  
