

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 13 23:48:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataCOMMON
   210  00D3                     __pidataCOMMON:
   211                           
   212                           ;initializer for _cont_slave
   213  00D3  34FF               	retlw	255
   214  000B                     _INTCONbits	set	11
   215  0014                     _SSPCONbits	set	20
   216  0007                     _PORTC	set	7
   217  0005                     _PORTA	set	5
   218  0006                     _PORTB	set	6
   219  0013                     _SSPBUF	set	19
   220  0005                     _PORTAbits	set	5
   221  0008                     _PORTD	set	8
   222  001E                     _ADRESH	set	30
   223  001F                     _ADCON0bits	set	31
   224  000C                     _PIR1bits	set	12
   225  008C                     _PIE1bits	set	140
   226  0087                     _TRISC	set	135
   227  009F                     _ADCON1bits	set	159
   228  008F                     _OSCCONbits	set	143
   229  0085                     _TRISA	set	133
   230  0088                     _TRISD	set	136
   231  0086                     _TRISB	set	134
   232  0094                     _SSPSTATbits	set	148
   233  0189                     _ANSELH	set	393
   234  0188                     _ANSEL	set	392
   235                           
   236                           	psect	cinit
   237  000F                     start_initialization:	
   238                           ; #config settings
   239                           
   240  000F                     __initialization:
   241                           
   242                           ; Initialize objects allocated to COMMON
   243  000F  120A  118A  20D3  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   244  0014  00FA               	movwf	__pdataCOMMON& (0+127)
   245                           
   246                           ; Clear objects allocated to COMMON
   247  0015  01F7               	clrf	__pbssCOMMON& (0+127)
   248  0016  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   249  0017  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   250  0018                     end_of_initialization:	
   251                           ;End of C runtime variable initialization code
   252                           
   253  0018                     __end_of__initialization:
   254  0018  0183               	clrf	3
   255  0019  120A  118A  286E   	ljmp	_main	;jump to C main() function
   256                           
   257                           	psect	bssCOMMON
   258  0077                     __pbssCOMMON:
   259  0077                     _POT_valor:
   260  0077                     	ds	1
   261  0078                     _val_temp:
   262  0078                     	ds	1
   263  0079                     _cont_master:
   264  0079                     	ds	1
   265                           
   266                           	psect	dataCOMMON
   267  007A                     __pdataCOMMON:
   268  007A                     _cont_slave:
   269  007A                     	ds	1
   270                           
   271                           	psect	cstackCOMMON
   272  0070                     __pcstackCOMMON:
   273  0070                     ?_setup:
   274  0070                     ?_isr:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ??_isr:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_main:	
   281                           ; 1 bytes @ 0x0
   282                           
   283                           
   284                           ; 1 bytes @ 0x0
   285  0070                     	ds	3
   286  0073                     ??_setup:
   287                           
   288                           ; 1 bytes @ 0x3
   289  0073                     	ds	1
   290  0074                     ??_main:
   291                           
   292                           ; 1 bytes @ 0x4
   293  0074                     	ds	3
   294                           
   295                           	psect	maintext
   296  006E                     __pmaintext:	
   297 ;;
   298 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   299 ;;
   300 ;; *************** function _main *****************
   301 ;; Defined at:
   302 ;;		line 59 in file "mainL11_master.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;		None
   307 ;; Return value:  Size  Location     Type
   308 ;;                  1    wreg      void 
   309 ;; Registers used:
   310 ;;		wreg, status,2, status,0, pclath, cstack
   311 ;; Tracked objects:
   312 ;;		On entry : B00/0
   313 ;;		On exit  : 0/0
   314 ;;		Unchanged: 0/0
   315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   316 ;;      Params:         0       0       0       0       0
   317 ;;      Locals:         0       0       0       0       0
   318 ;;      Temps:          3       0       0       0       0
   319 ;;      Totals:         3       0       0       0       0
   320 ;;Total ram usage:        3 bytes
   321 ;; Hardware stack levels required when called: 2
   322 ;; This function calls:
   323 ;;		_setup
   324 ;; This function is called by:
   325 ;;		Startup code after reset
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329  006E                     _main:	
   330                           ;psect for function _main
   331                           
   332  006E                     l735:	
   333                           ;incstack = 0
   334                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   335                           
   336                           
   337                           ;mainL11_master.c: 60:     setup();
   338  006E  120A  118A  201C  120A  118A  	fcall	_setup
   339  0073                     l737:
   340                           
   341                           ;mainL11_master.c: 62:         if(ADCON0bits.GO == 0)
   342  0073  1283               	bcf	3,5	;RP0=0, select bank0
   343  0074  1303               	bcf	3,6	;RP1=0, select bank0
   344  0075  189F               	btfsc	31,1	;volatile
   345  0076  2878               	goto	u41
   346  0077  2879               	goto	u40
   347  0078                     u41:
   348  0078  287A               	goto	l68
   349  0079                     u40:
   350  0079                     l739:
   351                           
   352                           ;mainL11_master.c: 63:             ADCON0bits.GO = 1;
   353  0079  149F               	bsf	31,1	;volatile
   354  007A                     l68:
   355                           
   356                           ;mainL11_master.c: 66:         PORTAbits.RA7 = 1;
   357  007A  1785               	bsf	5,7	;volatile
   358  007B                     l741:
   359                           
   360                           ;mainL11_master.c: 67:         _delay((unsigned long)((10)*(1000000/4000.0)));
   361  007B  3004               	movlw	4
   362  007C  00F5               	movwf	??_main+1
   363  007D  303D               	movlw	61
   364  007E  00F4               	movwf	??_main
   365  007F                     u67:
   366  007F  0BF4               	decfsz	??_main,f
   367  0080  287F               	goto	u67
   368  0081  0BF5               	decfsz	??_main+1,f
   369  0082  287F               	goto	u67
   370  0083  2884               	nop2
   371  0084                     l743:
   372                           
   373                           ;mainL11_master.c: 68:         PORTAbits.RA7 = 0;
   374  0084  1283               	bcf	3,5	;RP0=0, select bank0
   375  0085  1303               	bcf	3,6	;RP1=0, select bank0
   376  0086  1385               	bcf	5,7	;volatile
   377                           
   378                           ;mainL11_master.c: 71:         SSPBUF = POT_valor;
   379  0087  0877               	movf	_POT_valor,w
   380  0088  0093               	movwf	19	;volatile
   381  0089                     l69:	
   382                           ;mainL11_master.c: 72:         while(!SSPSTATbits.BF){}
   383                           
   384  0089  1683               	bsf	3,5	;RP0=1, select bank1
   385  008A  1303               	bcf	3,6	;RP1=0, select bank1
   386  008B  1C14               	btfss	20,0	;volatile
   387  008C  288E               	goto	u51
   388  008D  288F               	goto	u50
   389  008E                     u51:
   390  008E  2889               	goto	l69
   391  008F                     u50:
   392  008F                     l71:
   393                           
   394                           ;mainL11_master.c: 75:         PORTAbits.RA6 = 1;
   395  008F  1283               	bcf	3,5	;RP0=0, select bank0
   396  0090  1303               	bcf	3,6	;RP1=0, select bank0
   397  0091  1705               	bsf	5,6	;volatile
   398  0092                     l745:
   399                           
   400                           ;mainL11_master.c: 76:         _delay((unsigned long)((10)*(1000000/4000.0)));
   401  0092  3004               	movlw	4
   402  0093  00F5               	movwf	??_main+1
   403  0094  303D               	movlw	61
   404  0095  00F4               	movwf	??_main
   405  0096                     u77:
   406  0096  0BF4               	decfsz	??_main,f
   407  0097  2896               	goto	u77
   408  0098  0BF5               	decfsz	??_main+1,f
   409  0099  2896               	goto	u77
   410  009A  289B               	nop2
   411  009B                     l747:
   412                           
   413                           ;mainL11_master.c: 77:         PORTAbits.RA6 = 0;
   414  009B  1283               	bcf	3,5	;RP0=0, select bank0
   415  009C  1303               	bcf	3,6	;RP1=0, select bank0
   416  009D  1305               	bcf	5,6	;volatile
   417                           
   418                           ;mainL11_master.c: 79:         PORTB = SSPBUF;
   419  009E  0813               	movf	19,w	;volatile
   420  009F  0086               	movwf	6	;volatile
   421                           
   422                           ;mainL11_master.c: 81:         _delay((unsigned long)((1000)*(1000000/4000.0)));
   423  00A0  3002               	movlw	2
   424  00A1  00F6               	movwf	??_main+2
   425  00A2  3045               	movlw	69
   426  00A3  00F5               	movwf	??_main+1
   427  00A4  30A9               	movlw	169
   428  00A5  00F4               	movwf	??_main
   429  00A6                     u87:
   430  00A6  0BF4               	decfsz	??_main,f
   431  00A7  28A6               	goto	u87
   432  00A8  0BF5               	decfsz	??_main+1,f
   433  00A9  28A6               	goto	u87
   434  00AA  0BF6               	decfsz	??_main+2,f
   435  00AB  28A6               	goto	u87
   436  00AC  28AD               	nop2
   437  00AD  2873               	goto	l737
   438  00AE  120A  118A  280C   	ljmp	start
   439  00B1                     __end_of_main:
   440                           
   441                           	psect	text1
   442  001C                     __ptext1:	
   443 ;; *************** function _setup *****************
   444 ;; Defined at:
   445 ;;		line 86 in file "mainL11_master.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;		None
   448 ;; Auto vars:     Size  Location     Type
   449 ;;		None
   450 ;; Return value:  Size  Location     Type
   451 ;;                  1    wreg      void 
   452 ;; Registers used:
   453 ;;		wreg, status,2, status,0
   454 ;; Tracked objects:
   455 ;;		On entry : 0/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   459 ;;      Params:         0       0       0       0       0
   460 ;;      Locals:         0       0       0       0       0
   461 ;;      Temps:          1       0       0       0       0
   462 ;;      Totals:         1       0       0       0       0
   463 ;;Total ram usage:        1 bytes
   464 ;; Hardware stack levels used: 1
   465 ;; Hardware stack levels required when called: 1
   466 ;; This function calls:
   467 ;;		Nothing
   468 ;; This function is called by:
   469 ;;		_main
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473  001C                     _setup:	
   474                           ;psect for function _setup
   475                           
   476  001C                     l669:	
   477                           ;incstack = 0
   478                           ; Regs used in _setup: [wreg+status,2+status,0]
   479                           
   480                           
   481                           ;mainL11_master.c: 87:     ANSEL = 0b1;
   482  001C  3001               	movlw	1
   483  001D  1683               	bsf	3,5	;RP0=1, select bank3
   484  001E  1703               	bsf	3,6	;RP1=1, select bank3
   485  001F  0088               	movwf	8	;volatile
   486  0020                     l671:
   487                           
   488                           ;mainL11_master.c: 88:     ANSELH = 0;
   489  0020  0189               	clrf	9	;volatile
   490  0021                     l673:
   491                           
   492                           ;mainL11_master.c: 90:     TRISB = 0;
   493  0021  1683               	bsf	3,5	;RP0=1, select bank1
   494  0022  1303               	bcf	3,6	;RP1=0, select bank1
   495  0023  0186               	clrf	6	;volatile
   496  0024                     l675:
   497                           
   498                           ;mainL11_master.c: 91:     PORTB = 0;
   499  0024  1283               	bcf	3,5	;RP0=0, select bank0
   500  0025  1303               	bcf	3,6	;RP1=0, select bank0
   501  0026  0186               	clrf	6	;volatile
   502  0027                     l677:
   503                           
   504                           ;mainL11_master.c: 93:     TRISD = 0;
   505  0027  1683               	bsf	3,5	;RP0=1, select bank1
   506  0028  1303               	bcf	3,6	;RP1=0, select bank1
   507  0029  0188               	clrf	8	;volatile
   508  002A                     l679:
   509                           
   510                           ;mainL11_master.c: 94:     PORTD = 0;
   511  002A  1283               	bcf	3,5	;RP0=0, select bank0
   512  002B  1303               	bcf	3,6	;RP1=0, select bank0
   513  002C  0188               	clrf	8	;volatile
   514  002D                     l681:
   515                           
   516                           ;mainL11_master.c: 96:     TRISA = 0b1;
   517  002D  3001               	movlw	1
   518  002E  1683               	bsf	3,5	;RP0=1, select bank1
   519  002F  1303               	bcf	3,6	;RP1=0, select bank1
   520  0030  0085               	movwf	5	;volatile
   521                           
   522                           ;mainL11_master.c: 97:     PORTA = 0;
   523  0031  1283               	bcf	3,5	;RP0=0, select bank0
   524  0032  1303               	bcf	3,6	;RP1=0, select bank0
   525  0033  0185               	clrf	5	;volatile
   526  0034                     l683:
   527                           
   528                           ;mainL11_master.c: 99:     OSCCONbits.IRCF = 0b100;
   529  0034  1683               	bsf	3,5	;RP0=1, select bank1
   530  0035  1303               	bcf	3,6	;RP1=0, select bank1
   531  0036  080F               	movf	15,w	;volatile
   532  0037  398F               	andlw	-113
   533  0038  3840               	iorlw	64
   534  0039  008F               	movwf	15	;volatile
   535  003A                     l685:
   536                           
   537                           ;mainL11_master.c: 100:     OSCCONbits.SCS = 1;
   538  003A  140F               	bsf	15,0	;volatile
   539  003B                     l687:
   540                           
   541                           ;mainL11_master.c: 103:     ADCON0bits.ADCS = 0b01;
   542  003B  1283               	bcf	3,5	;RP0=0, select bank0
   543  003C  1303               	bcf	3,6	;RP1=0, select bank0
   544  003D  081F               	movf	31,w	;volatile
   545  003E  393F               	andlw	-193
   546  003F  3840               	iorlw	64
   547  0040  009F               	movwf	31	;volatile
   548  0041                     l689:
   549                           
   550                           ;mainL11_master.c: 104:     ADCON1bits.VCFG0 = 0;
   551  0041  1683               	bsf	3,5	;RP0=1, select bank1
   552  0042  1303               	bcf	3,6	;RP1=0, select bank1
   553  0043  121F               	bcf	31,4	;volatile
   554  0044                     l691:
   555                           
   556                           ;mainL11_master.c: 105:     ADCON1bits.VCFG1 = 0;
   557  0044  129F               	bcf	31,5	;volatile
   558  0045                     l693:
   559                           
   560                           ;mainL11_master.c: 106:     ADCON0bits.CHS = 0b0000;
   561  0045  30C3               	movlw	-61
   562  0046  1283               	bcf	3,5	;RP0=0, select bank0
   563  0047  1303               	bcf	3,6	;RP1=0, select bank0
   564  0048  059F               	andwf	31,f	;volatile
   565  0049                     l695:
   566                           
   567                           ;mainL11_master.c: 107:     ADCON1bits.ADFM = 0;
   568  0049  1683               	bsf	3,5	;RP0=1, select bank1
   569  004A  1303               	bcf	3,6	;RP1=0, select bank1
   570  004B  139F               	bcf	31,7	;volatile
   571  004C                     l697:
   572                           
   573                           ;mainL11_master.c: 108:     ADCON0bits.ADON = 1;
   574  004C  1283               	bcf	3,5	;RP0=0, select bank0
   575  004D  1303               	bcf	3,6	;RP1=0, select bank0
   576  004E  141F               	bsf	31,0	;volatile
   577  004F                     l699:
   578                           
   579                           ;mainL11_master.c: 109:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   580  004F  3003               	movlw	3
   581  0050  00F3               	movwf	??_setup
   582  0051                     u97:
   583  0051  0BF3               	decfsz	??_setup,f
   584  0052  2851               	goto	u97
   585  0053                     l701:
   586                           
   587                           ;mainL11_master.c: 114:     TRISC = 0b00010000;
   588  0053  3010               	movlw	16
   589  0054  1683               	bsf	3,5	;RP0=1, select bank1
   590  0055  1303               	bcf	3,6	;RP1=0, select bank1
   591  0056  0087               	movwf	7	;volatile
   592  0057                     l703:
   593                           
   594                           ;mainL11_master.c: 115:     PORTC = 0;
   595  0057  1283               	bcf	3,5	;RP0=0, select bank0
   596  0058  1303               	bcf	3,6	;RP1=0, select bank0
   597  0059  0187               	clrf	7	;volatile
   598                           
   599                           ;mainL11_master.c: 118:     SSPCONbits.SSPM = 0b0000;
   600  005A  30F0               	movlw	-16
   601  005B  0594               	andwf	20,f	;volatile
   602  005C                     l705:
   603                           
   604                           ;mainL11_master.c: 119:     SSPCONbits.CKP = 0;
   605  005C  1214               	bcf	20,4	;volatile
   606  005D                     l707:
   607                           
   608                           ;mainL11_master.c: 120:     SSPCONbits.SSPEN = 1;
   609  005D  1694               	bsf	20,5	;volatile
   610  005E                     l709:
   611                           
   612                           ;mainL11_master.c: 122:     SSPSTATbits.CKE = 1;
   613  005E  1683               	bsf	3,5	;RP0=1, select bank1
   614  005F  1303               	bcf	3,6	;RP1=0, select bank1
   615  0060  1714               	bsf	20,6	;volatile
   616  0061                     l711:
   617                           
   618                           ;mainL11_master.c: 123:     SSPSTATbits.SMP = 1;
   619  0061  1794               	bsf	20,7	;volatile
   620  0062                     l713:
   621                           
   622                           ;mainL11_master.c: 124:     SSPBUF = cont_master;
   623  0062  1283               	bcf	3,5	;RP0=0, select bank0
   624  0063  1303               	bcf	3,6	;RP1=0, select bank0
   625  0064  0193               	clrf	19	;volatile
   626  0065                     l715:
   627                           
   628                           ;mainL11_master.c: 127:     INTCONbits.GIE = 1;
   629  0065  178B               	bsf	11,7	;volatile
   630  0066                     l717:
   631                           
   632                           ;mainL11_master.c: 128:     INTCONbits.PEIE = 1;
   633  0066  170B               	bsf	11,6	;volatile
   634  0067                     l719:
   635                           
   636                           ;mainL11_master.c: 129:     PIE1bits.ADIE = 1;
   637  0067  1683               	bsf	3,5	;RP0=1, select bank1
   638  0068  1303               	bcf	3,6	;RP1=0, select bank1
   639  0069  170C               	bsf	12,6	;volatile
   640  006A                     l721:
   641                           
   642                           ;mainL11_master.c: 130:     PIR1bits.ADIF = 0;
   643  006A  1283               	bcf	3,5	;RP0=0, select bank0
   644  006B  1303               	bcf	3,6	;RP1=0, select bank0
   645  006C  130C               	bcf	12,6	;volatile
   646  006D                     l77:
   647  006D  0008               	return
   648  006E                     __end_of_setup:
   649                           
   650                           	psect	text2
   651  00B1                     __ptext2:	
   652 ;; *************** function _isr *****************
   653 ;; Defined at:
   654 ;;		line 42 in file "mainL11_master.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, status,2, status,0
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         0       0       0       0       0
   670 ;;      Temps:          3       0       0       0       0
   671 ;;      Totals:         3       0       0       0       0
   672 ;;Total ram usage:        3 bytes
   673 ;; Hardware stack levels used: 1
   674 ;; This function calls:
   675 ;;		Nothing
   676 ;; This function is called by:
   677 ;;		Interrupt level 1
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681  00B1                     _isr:	
   682                           ;psect for function _isr
   683                           
   684  00B1                     i1l723:
   685                           
   686                           ;mainL11_master.c: 43:     if (PIR1bits.SSPIF){
   687  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   688  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   689  00B3  1D8C               	btfss	12,3	;volatile
   690  00B4  28B6               	goto	u1_21
   691  00B5  28B7               	goto	u1_20
   692  00B6                     u1_21:
   693  00B6  28B8               	goto	i1l59
   694  00B7                     u1_20:
   695  00B7                     i1l725:
   696                           
   697                           ;mainL11_master.c: 44:         PIR1bits.SSPIF = 0;
   698  00B7  118C               	bcf	12,3	;volatile
   699  00B8                     i1l59:	
   700                           ;mainL11_master.c: 45:     }
   701                           
   702                           
   703                           ;mainL11_master.c: 47:     if(PIR1bits.ADIF){
   704  00B8  1F0C               	btfss	12,6	;volatile
   705  00B9  28BB               	goto	u2_21
   706  00BA  28BC               	goto	u2_20
   707  00BB                     u2_21:
   708  00BB  28CC               	goto	i1l62
   709  00BC                     u2_20:
   710  00BC                     i1l727:
   711                           
   712                           ;mainL11_master.c: 48:         if(ADCON0bits.CHS == 0){
   713  00BC  0C1F               	rrf	31,w	;volatile
   714  00BD  00F0               	movwf	??_isr
   715  00BE  0C70               	rrf	??_isr,w
   716  00BF  390F               	andlw	15
   717  00C0  3A00               	xorlw	0
   718  00C1  1D03               	skipz
   719  00C2  28C4               	goto	u3_21
   720  00C3  28C5               	goto	u3_20
   721  00C4                     u3_21:
   722  00C4  28CB               	goto	i1l731
   723  00C5                     u3_20:
   724  00C5                     i1l729:
   725                           
   726                           ;mainL11_master.c: 49:             POT_valor = ADRESH;
   727  00C5  081E               	movf	30,w	;volatile
   728  00C6  00F0               	movwf	??_isr
   729  00C7  0870               	movf	??_isr,w
   730  00C8  00F7               	movwf	_POT_valor
   731                           
   732                           ;mainL11_master.c: 50:             PORTD = ADRESH;
   733  00C9  081E               	movf	30,w	;volatile
   734  00CA  0088               	movwf	8	;volatile
   735  00CB                     i1l731:
   736                           
   737                           ;mainL11_master.c: 52:         PIR1bits.ADIF = 0;
   738  00CB  130C               	bcf	12,6	;volatile
   739  00CC                     i1l62:
   740  00CC  0872               	movf	??_isr+2,w
   741  00CD  008A               	movwf	10
   742  00CE  0E71               	swapf	??_isr+1,w
   743  00CF  0083               	movwf	3
   744  00D0  0EFE               	swapf	btemp,f
